Order ID,Date,Product,Category,Quantity,Unit Price,Total Sales,Region,Customer ID
251,2023-01-15,Comics,Books,3,657,1971,North,CUST2875
252,2023-08-02,Rice,Grocery,6,930,5580,South,CUST7644
253,2023-03-05,Comics,Books,8,683,5464,North,CUST5167
254,2023-04-05,Comics,Books,2,465,930,South,CUST7154
255,2023-09-24,Novel,Books,1,201,201,South,CUST4762
256,2023-06-09,Smartphone,Electronics,9,145,1305,East,CUST9783
257,2023-12-19,Rice,Grocery,8,341,2728,South,CUST7368
258,2023-04-26,Smartphone,Electronics,1,688,688,South,CUST1917
259,2023-06-23,Table,Furniture,7,189,1323,South,CUST4041
260,2023-11-13,Sofa,Furniture,1,971,971,East,CUST1634
261,2023-08-11,Laptop,Electronics,9,458,4122,West,CUST1552
262,2023-04-21,Table,Furniture,4,417,1668,East,CUST3430
263,2023-01-03,Jeans,Clothing,6,509,3054,East,CUST5904
264,2023-03-28,Milk,Grocery,2,111,222,West,CUST2560
265,2023-08-26,Magazine,Books,3,666,1998,West,CUST5780
266,2023-10-15,Magazine,Books,5,794,3970,East,CUST8979
267,2023-05-30,Table,Furniture,2,822,1644,North,CUST9503
268,2023-08-31,Headphones,Electronics,3,813,2439,East,CUST7236
269,2023-08-01,Headphones,Electronics,1,961,961,East,CUST1956
270,2023-12-30,Rice,Grocery,4,831,3324,South,CUST7675
271,2023-04-15,Milk,Grocery,1,707,707,West,CUST6631
272,2023-10-22,Milk,Grocery,2,873,1746,South,CUST2394
273,2023-01-18,Table,Furniture,3,336,1008,West,CUST3958
274,2023-08-28,Headphones,Electronics,8,199,1592,South,CUST1525
275,2023-02-10,Sofa,Furniture,5,936,4680,South,CUST2525
276,2023-03-25,Rice,Grocery,8,330,2640,South,CUST4814
277,2023-03-07,Headphones,Electronics,9,127,1143,East,CUST5356
278,2023-10-14,Smartphone,Electronics,7,402,2814,East,CUST4081
279,2023-05-13,Jeans,Clothing,9,356,3204,West,CUST6895
280,2023-10-11,Shirt,Clothing,9,675,6075,North,CUST4178
281,2023-06-14,Magazine,Books,5,303,1515,North,CUST4568
282,2023-09-08,Snacks,Grocery,6,719,4314,North,CUST2939
283,2023-10-20,Table,Furniture,2,610,1220,West,CUST1281
284,2023-07-17,Novel,Books,7,134,938,North,CUST6178
285,2023-07-25,Novel,Books,1,790,790,West,CUST5585
286,2023-09-08,Rice,Grocery,2,315,630,East,CUST1125
287,2023-07-04,Chair,Furniture,2,896,1792,East,CUST6342
288,2023-10-21,Jeans,Clothing,7,527,3689,West,CUST7294
289,2023-12-07,Comics,Books,7,107,749,North,CUST7812
290,2023-10-17,Magazine,Books,6,274,1644,North,CUST6238
291,2023-01-26,Sofa,Furniture,2,244,488,West,CUST1302
292,2023-10-29,Headphones,Electronics,8,444,3552,West,CUST4072
293,2023-03-10,Jacket,Clothing,5,403,2015,North,CUST9125
294,2023-03-04,Milk,Grocery,2,803,1606,North,CUST8848
295,2023-03-18,Smartphone,Electronics,9,856,7704,East,CUST1488
296,2023-05-12,Jeans,Clothing,6,593,3558,South,CUST5114
297,2023-12-05,Table,Furniture,9,378,3402,North,CUST6450
298,2023-03-30,Laptop,Electronics,6,554,3324,North,CUST4726
299,2023-11-12,Laptop,Electronics,7,242,1694,North,CUST6592
300,2023-04-12,Smartphone,Electronics,1,390,390,South,CUST8010
301,2023-03-26,Table,Furniture,9,102,918,South,CUST7471
302,2023-06-03,Table,Furniture,5,320,1600,North,CUST1011
303,2023-08-16,Comics,Books,5,399,1995,East,CUST9234
304,2023-04-17,Sofa,Furniture,5,506,2530,East,CUST5431
305,2023-07-22,Magazine,Books,9,903,8127,East,CUST1140
306,2023-02-21,Jeans,Clothing,4,472,1888,South,CUST4610
307,2023-05-24,Magazine,Books,3,747,2241,South,CUST6539
308,2023-05-12,Table,Furniture,1,688,688,South,CUST5445
309,2023-03-12,Jacket,Clothing,7,258,1806,East,CUST3359
310,2023-03-25,Laptop,Electronics,8,135,1080,West,CUST2798
311,2023-10-04,Smartphone,Electronics,7,217,1519,South,CUST4097
312,2023-05-01,Headphones,Electronics,8,477,3816,North,CUST7295
313,2023-02-19,Laptop,Electronics,5,679,3395,West,CUST7674
314,2023-06-13,Snacks,Grocery,9,245,2205,South,CUST4040
315,2023-04-18,Chair,Furniture,1,582,582,South,CUST1630
316,2023-10-20,Novel,Books,6,531,3186,East,CUST1987
317,2023-03-18,Jeans,Clothing,9,689,6201,North,CUST9632
318,2023-03-26,Laptop,Electronics,3,362,1086,South,CUST7780
319,2023-07-07,Smartphone,Electronics,7,379,2653,South,CUST6699
320,2023-02-05,Table,Furniture,7,720,5040,West,CUST8843
321,2023-03-11,Shirt,Clothing,8,452,3616,North,CUST1707
322,2023-01-27,Novel,Books,2,616,1232,West,CUST8397
323,2023-02-27,Sofa,Furniture,6,911,5466,East,CUST9533
324,2023-07-28,Sofa,Furniture,2,713,1426,East,CUST5211
325,2023-11-29,Milk,Grocery,4,552,2208,North,CUST4374
326,2023-01-12,Headphones,Electronics,9,154,1386,North,CUST4719
327,2023-04-25,Snacks,Grocery,7,447,3129,West,CUST7099
328,2023-05-29,Rice,Grocery,9,385,3465,West,CUST5037
329,2023-02-07,Sofa,Furniture,1,883,883,West,CUST3785
330,2023-05-31,Comics,Books,4,580,2320,South,CUST3408
331,2023-11-27,Comics,Books,9,548,4932,East,CUST6299
332,2023-05-23,Table,Furniture,7,361,2527,South,CUST6435
333,2023-06-15,Comics,Books,1,141,141,South,CUST6548
334,2023-05-14,Jeans,Clothing,8,769,6152,East,CUST8693
335,2023-03-07,Headphones,Electronics,5,774,3870,East,CUST5225
336,2023-09-23,Jeans,Clothing,4,867,3468,North,CUST9984
337,2023-04-05,Comics,Books,1,263,263,South,CUST5917
338,2023-05-21,Magazine,Books,3,124,372,North,CUST3529
339,2023-03-20,Comics,Books,4,636,2544,West,CUST8340
340,2023-11-12,Rice,Grocery,4,757,3028,East,CUST3719
341,2023-05-31,Magazine,Books,2,159,318,East,CUST7430
342,2023-12-11,Shirt,Clothing,3,877,2631,South,CUST7525
343,2023-03-24,Jeans,Clothing,8,562,4496,North,CUST6448
344,2023-03-21,Milk,Grocery,3,362,1086,West,CUST7907
345,2023-04-11,Headphones,Electronics,8,884,7072,East,CUST2403
346,2023-05-04,Rice,Grocery,4,519,2076,South,CUST4302
347,2023-07-10,Sofa,Furniture,5,727,3635,South,CUST1767
348,2023-04-02,Magazine,Books,7,254,1778,South,CUST2549
349,2023-07-02,Novel,Books,6,744,4464,South,CUST8898
350,2023-05-29,Comics,Books,6,690,4140,South,CUST8638
351,2023-01-13,Sofa,Furniture,5,164,820,North,CUST9433
352,2023-06-22,Novel,Books,5,437,2185,West,CUST1163
353,2023-07-10,Headphones,Electronics,1,799,799,North,CUST3355
354,2023-02-21,Comics,Books,4,645,2580,West,CUST1593
355,2023-02-11,Shirt,Clothing,4,521,2084,North,CUST3672
356,2023-05-09,Smartphone,Electronics,8,492,3936,South,CUST1571
357,2023-08-20,Novel,Books,2,925,1850,North,CUST8451
358,2023-08-02,Jacket,Clothing,2,875,1750,West,CUST8088
359,2023-03-10,Headphones,Electronics,8,272,2176,West,CUST8083
360,2023-11-29,Headphones,Electronics,5,107,535,West,CUST4456
361,2023-06-01,Magazine,Books,8,582,4656,North,CUST2668
362,2023-08-16,Rice,Grocery,8,925,7400,East,CUST5531
363,2023-02-20,Jacket,Clothing,3,639,1917,East,CUST9964
364,2023-05-16,Table,Furniture,1,322,322,West,CUST9551
365,2023-02-18,Smartphone,Electronics,2,562,1124,West,CUST7979
366,2023-04-29,Smartphone,Electronics,9,477,4293,South,CUST7910
367,2023-05-20,Table,Furniture,5,775,3875,East,CUST6607
368,2023-12-17,Table,Furniture,5,259,1295,West,CUST9714
369,2023-07-02,Sofa,Furniture,1,501,501,North,CUST6784
370,2023-10-05,Jeans,Clothing,9,725,6525,West,CUST3461
371,2023-04-23,Rice,Grocery,3,785,2355,West,CUST6341
372,2023-05-29,Smartphone,Electronics,2,248,496,South,CUST1301
373,2023-08-23,Snacks,Grocery,6,761,4566,North,CUST8003
374,2023-01-29,Novel,Books,2,869,1738,North,CUST5558
375,2023-03-29,Snacks,Grocery,2,706,1412,West,CUST9652
376,2023-01-03,Shirt,Clothing,1,795,795,East,CUST2653
377,2023-10-08,Jacket,Clothing,7,207,1449,West,CUST4300
378,2023-12-30,Table,Furniture,8,228,1824,North,CUST1514
379,2023-01-10,Headphones,Electronics,2,590,1180,North,CUST4967
380,2023-01-13,Jacket,Clothing,2,211,422,North,CUST3547
381,2023-07-28,Milk,Grocery,6,111,666,South,CUST2037
382,2023-01-20,Laptop,Electronics,5,476,2380,East,CUST4983
383,2023-11-08,Jacket,Clothing,7,169,1183,East,CUST2124
384,2023-01-24,Sofa,Furniture,4,119,476,South,CUST1226
385,2023-11-06,Chair,Furniture,6,568,3408,West,CUST5966
386,2023-07-07,Comics,Books,6,871,5226,North,CUST6036
387,2023-01-04,Rice,Grocery,7,682,4774,North,CUST4586
388,2023-09-11,Comics,Books,7,599,4193,West,CUST1161
389,2023-11-15,Sofa,Furniture,3,916,2748,South,CUST7354
390,2023-12-22,Comics,Books,6,216,1296,West,CUST9623
391,2023-07-02,Comics,Books,7,212,1484,North,CUST2169
392,2023-10-28,Rice,Grocery,9,217,1953,North,CUST2283
393,2023-03-19,Snacks,Grocery,6,658,3948,West,CUST9266
394,2023-03-02,Laptop,Electronics,5,604,3020,South,CUST3097
395,2023-09-11,Shirt,Clothing,1,961,961,South,CUST3757
396,2023-02-04,Headphones,Electronics,3,856,2568,South,CUST6017
397,2023-03-15,Shirt,Clothing,5,148,740,West,CUST7404
398,2023-08-19,Milk,Grocery,4,737,2948,East,CUST6105
399,2023-04-10,Shirt,Clothing,8,412,3296,South,CUST1685
400,2023-02-05,Rice,Grocery,4,763,3052,North,CUST2431
401,2023-06-12,Milk,Grocery,6,319,1914,East,CUST4291
402,2023-03-11,Table,Furniture,9,304,2736,West,CUST6347
403,2023-07-15,Jeans,Clothing,9,632,5688,South,CUST5000
404,2023-06-09,Jacket,Clothing,6,738,4428,West,CUST2171
405,2023-05-22,Comics,Books,8,995,7960,North,CUST5260
406,2023-05-11,Chair,Furniture,2,680,1360,East,CUST2753
407,2023-12-11,Novel,Books,3,470,1410,North,CUST7588
408,2023-07-15,Smartphone,Electronics,2,728,1456,East,CUST7633
409,2023-03-22,Headphones,Electronics,6,388,2328,West,CUST1572
410,2023-03-27,Table,Furniture,9,522,4698,North,CUST5624
411,2023-03-06,Table,Furniture,6,709,4254,South,CUST2537
412,2023-05-05,Laptop,Electronics,2,243,486,East,CUST9535
413,2023-08-31,Snacks,Grocery,3,803,2409,East,CUST6055
414,2023-08-02,Comics,Books,4,977,3908,East,CUST7519
415,2023-04-02,Magazine,Books,6,727,4362,South,CUST8548
416,2023-03-07,Laptop,Electronics,1,546,546,North,CUST6879
417,2023-09-19,Shirt,Clothing,4,326,1304,East,CUST7744
418,2023-11-03,Jeans,Clothing,3,808,2424,East,CUST3551
419,2023-10-24,Milk,Grocery,8,607,4856,West,CUST9676
420,2023-08-26,Magazine,Books,9,658,5922,West,CUST7971
421,2023-12-02,Milk,Grocery,2,874,1748,East,CUST1258
422,2023-08-08,Jeans,Clothing,8,585,4680,North,CUST6110
423,2023-09-03,Magazine,Books,5,359,1795,East,CUST3591
424,2023-05-09,Headphones,Electronics,7,115,805,East,CUST6108
425,2023-04-12,Comics,Books,2,359,718,South,CUST9438
426,2023-12-19,Shirt,Clothing,9,230,2070,West,CUST4864
427,2023-07-08,Milk,Grocery,5,326,1630,West,CUST1264
428,2023-07-30,Milk,Grocery,2,745,1490,West,CUST8544
429,2023-08-04,Jeans,Clothing,9,824,7416,South,CUST1587
430,2023-09-05,Milk,Grocery,5,255,1275,South,CUST9381
431,2023-02-03,Smartphone,Electronics,3,791,2373,North,CUST7450
432,2023-06-25,Table,Furniture,9,378,3402,West,CUST7416
433,2023-07-31,Magazine,Books,3,388,1164,North,CUST7049
434,2023-06-05,Sofa,Furniture,8,347,2776,East,CUST2958
435,2023-12-09,Smartphone,Electronics,8,858,6864,West,CUST7659
436,2023-07-10,Chair,Furniture,6,242,1452,North,CUST7370
437,2023-05-22,Smartphone,Electronics,5,401,2005,West,CUST1459
438,2023-09-09,Headphones,Electronics,9,966,8694,North,CUST8374
439,2023-09-08,Sofa,Furniture,1,745,745,East,CUST3454
440,2023-02-15,Jacket,Clothing,2,987,1974,South,CUST1141
441,2023-02-04,Rice,Grocery,8,801,6408,East,CUST6661
442,2023-12-10,Shirt,Clothing,9,523,4707,South,CUST5249
443,2023-10-02,Headphones,Electronics,3,998,2994,North,CUST6075
444,2023-05-04,Magazine,Books,9,862,7758,East,CUST2531
445,2023-04-30,Jacket,Clothing,4,497,1988,South,CUST2460
446,2023-06-10,Novel,Books,9,419,3771,West,CUST2762
447,2023-03-09,Headphones,Electronics,9,807,7263,West,CUST8804
448,2023-03-03,Headphones,Electronics,7,115,805,North,CUST3479
449,2023-09-12,Snacks,Grocery,2,568,1136,North,CUST2348
450,2023-07-20,Rice,Grocery,3,783,2349,North,CUST5577
451,2023-11-28,Smartphone,Electronics,7,530,3710,South,CUST7317
452,2023-08-20,Headphones,Electronics,4,704,2816,North,CUST8986
453,2023-11-07,Rice,Grocery,3,231,693,East,CUST1771
454,2023-07-13,Rice,Grocery,3,953,2859,West,CUST2185
455,2023-03-13,Jacket,Clothing,9,868,7812,East,CUST5005
456,2023-09-25,Laptop,Electronics,1,672,672,South,CUST9921
457,2023-04-03,Jacket,Clothing,1,540,540,North,CUST3800
458,2023-08-25,Jeans,Clothing,3,531,1593,West,CUST6808
459,2023-10-29,Novel,Books,6,148,888,North,CUST2159
460,2023-09-02,Shirt,Clothing,7,440,3080,North,CUST1703
461,2023-08-21,Sofa,Furniture,6,481,2886,North,CUST6463
462,2023-12-10,Novel,Books,9,628,5652,North,CUST3866
463,2023-02-08,Jacket,Clothing,7,140,980,North,CUST6823
464,2023-05-07,Jeans,Clothing,3,432,1296,South,CUST4628
465,2023-04-19,Headphones,Electronics,8,555,4440,West,CUST7588
466,2023-01-08,Smartphone,Electronics,7,349,2443,North,CUST9365
467,2023-06-24,Magazine,Books,7,788,5516,West,CUST7993
468,2023-05-07,Table,Furniture,4,772,3088,West,CUST1593
469,2023-04-23,Magazine,Books,8,183,1464,North,CUST1331
470,2023-10-12,Sofa,Furniture,9,869,7821,North,CUST1201
471,2023-04-28,Sofa,Furniture,2,662,1324,North,CUST8544
472,2023-06-04,Snacks,Grocery,4,553,2212,North,CUST2628
473,2023-03-22,Jeans,Clothing,8,357,2856,North,CUST3466
474,2023-12-23,Shirt,Clothing,7,912,6384,North,CUST5669
475,2023-10-21,Headphones,Electronics,9,378,3402,West,CUST2130
476,2023-05-02,Sofa,Furniture,7,172,1204,South,CUST4259
477,2023-06-05,Milk,Grocery,3,294,882,West,CUST7990
478,2023-03-16,Headphones,Electronics,7,459,3213,West,CUST2141
479,2023-10-17,Rice,Grocery,8,778,6224,West,CUST8835
480,2023-02-25,Magazine,Books,4,520,2080,North,CUST3606
481,2023-05-06,Snacks,Grocery,2,518,1036,East,CUST2829
482,2023-07-23,Comics,Books,4,539,2156,South,CUST2054
483,2023-12-10,Rice,Grocery,2,936,1872,East,CUST7218
484,2023-08-22,Comics,Books,6,462,2772,East,CUST3309
485,2023-05-02,Shirt,Clothing,5,641,3205,North,CUST6668
486,2023-05-14,Chair,Furniture,3,186,558,West,CUST1785
487,2023-03-18,Rice,Grocery,1,896,896,East,CUST6619
488,2023-03-10,Smartphone,Electronics,6,167,1002,North,CUST3352
489,2023-12-09,Comics,Books,6,920,5520,East,CUST2439
490,2023-01-21,Magazine,Books,1,440,440,West,CUST1138
491,2023-10-07,Snacks,Grocery,1,703,703,North,CUST7626
492,2023-09-30,Magazine,Books,2,238,476,East,CUST4835
493,2023-09-07,Table,Furniture,9,763,6867,East,CUST3567
494,2023-06-13,Rice,Grocery,1,712,712,South,CUST4730
495,2023-11-06,Shirt,Clothing,2,366,732,North,CUST4630
496,2023-01-05,Milk,Grocery,5,857,4285,North,CUST2207
497,2023-05-27,Rice,Grocery,6,628,3768,South,CUST6867
498,2023-08-16,Milk,Grocery,7,861,6027,South,CUST9125
499,2023-08-30,Jacket,Clothing,9,598,5382,North,CUST7068
500,2023-08-27,Jeans,Clothing,3,786,2358,West,CUST1364
